name,phone,email,company
John Doe,[phone],john.doe@example.com,Tech Solutions Inc
Jane Smith,+1987654321,[email],Innovate Corp
Michael Johnson,+1555123456,[email],StartupHub
Sarah Wilson,+1666789012,[email],Enterprise Systems
David Brown,+1777456789,[email],Brown Consulting
Lisa Davis,+1888234567,[email],Marketing Pro
Robert Garcia,+1999876543,[email],TechNet Solutions
Emily Rodriguez,+1444321098,[email],Finance Plus
James Martinez,+1333567890,[email],Retail Store Co
Amanda Taylor,+1222345678,[email],HealthCare Solutions
